//#ifdef _CH_
//#pragma package <opencv>
//#endif
//#include <math.h>
#include <cv.h>
#include <highgui.h>
#include <cvaux.h>
#include<iostream>
#include <stdio.h>
#include <time.h>
#include<fstream>
#include<stdlib.h>
//#include<FSTREAM.H>
#include<string.h>


//#include <iostream.h>
/*#include <opencv2/core/core.hpp>
#include <opencv2/highgui/highgui.hpp>
#include <opencv2/imgproc/imgproc.hpp>

*/

const char *displaywindow="Vision Based Text Recognition";
const char *window1="binary image";
IplImage* imagen;
IplImage* imagen_color;
IplImage* smooth;
IplImage* thresh;
IplImage* open_morf;
IplImage* blobResult;
IplImage* img_contornos;
CvSeq* contour;
CvSeq* contourLow;
CvMoments momentrr;
CvHuMoments humoments;
IplImage *resized;
IplImage *zone[16];

using namespace cv;
using namespace std;



int whitePixels = 0,zone_val[16];
//						    if(binary.at<uchar>(e.y,p2)==255)
//							{
//													
//								g.x=p2;								
//								dis2=g.x-c.x;
//								cvLine(imagen_color,c,g,color,1,8);
//								/*printf("val:%d\t",(binary.at<uchar>(e.y,p2)));
//								printf("distance 2:%d\t",dis2);
//								printf("x:%d\t",p2);
//								printf("y:%d\t",e.y);
//								printf("\n");*/
//								break;
//							}													
//						}
//
//						for (int p3=d.y;p3<c.y;p3++)
//						{
//						    if(binary.at<uchar>(p3,d.x)==255)
//							{
//													
//								d.y=p3;								
//								dis3=c.y-d.y;
//								cvLine(imagen_color,c,d,color,1,8);
//								/*printf("val:%d\t",(binary.at<uchar>(p3,d.x)));
//								printf("distance 3:%d\t",dis3);
//								printf("x:%d\t",d.x);
//								printf("y:%d\t",d.y);
//								printf("\n");*/
//								break;
//							}													
//						}
//
//						for (int p4=f.y;p4>c.y;p4--)
//						{
//						    if(binary.at<uchar>(p4,f.x)==255)
//							{
//													
//								f.y=p4;								
//								dis4=f.y-c.y;
//								cvLine(imagen_color,c,f,color,1,8);
//								/*printf("val:%d\t",(binary.at<uchar>(p4,f.x)));
//								printf("distance 4:%d\t",dis4);
//								printf("x:%d\t",f.x);
//								printf("y:%d\t",f.y);
//								printf("\n");*/
//								break;
//							}													
//						}
//						
//		//diagonals
//						for (int d1=pt1.x,d2=pt1.y;d1<c.x,d2<c.y;d1++,d2++)
//						{
//						    if(binary.at<uchar>(d2,d1)==255)
//							{
//								CvPoint n;					
//								n.x=d1;
//								n.y=d2;
//								dis5=sqrt(((c.x-n.x)*(c.x-n.x))+((c.y-n.y)*(c.y-n.y)));
//								cvLine(imagen_color,c,n,color,1,8);
//								/*printf("val:%d\t",(binary.at<uchar>(d2,d1)));
//								printf("distance 5:%d\t",dis5);
//								printf("x:%d\t",d1);
//								printf("y:%d\t",d2);
//								printf("\n");*/
//								break;
//							}													
//						}
//
//						for (int d3=pt2.x,d4=pt1.y;d3>c.x,d4<c.y;d3--,d4++)
//						{
//						    if(binary.at<uchar>(d4,d3)==255)
//							{
//								CvPoint n;					
//								n.x=d3;
//								n.y=d4;					
//								dis6=sqrt(((d3-c.x)*(d3-c.x))+((d4-pt1.y)*(d4-pt1.y)));
//								cvLine(imagen_color,c,n,color,1,8);
//								/*printf("val:%d\t",(binary.at<uchar>(d4,d3)));
//								printf("distance 6:%d\t",dis6);
//								printf("x:%d\t",d4);
//								printf("y:%d\t",d3);
//								printf("\n");*/
//								break;
//							}													
//						}
//
//						for (int d5=pt1.x,d6=pt2.y;d5<c.x,d6>c.y;d5++,d6--)
//						{
//						    if(binary.at<uchar>(d6,d5)==255)
//							{
//													
//								CvPoint n;					
//								n.x=d5;
//								n.y=d6;
//								dis7=sqrt(((c.x-d5)*(c.x-d5))+((d6-c.y)*(d6-c.y)));
//								cvLine(imagen_color,c,n,color,1,8);
//								/*printf("val:%d\t",(binary.at<uchar>(d6,d5)));
//								printf("distance 7:%d\t",dis7);
//								printf("x:%d\t",d5);
//								printf("y:%d\t",d6);
//								printf("\n");*/
//								break;
//							}													
//						}
//
//						for (int d7=pt2.x,d8=pt2.y;d7>c.x,d8>c.y;d7--,d8--)
//						{
//						    if(binary.at<uchar>(d8,d7)==255)
//							{
//													
//								CvPoint n;					
//								n.x=d7;
//								n.y=d8;
//								dis8=sqrt(((d7-c.x)*(d7-c.x))+((d8-c.y)*(d8-c.y)));
//								cvLine(imagen_color,c,n,color,1,8);
//								/*printf("val:%d\t",(binary.at<uchar>(d8,d7)));
//								printf("distance 8:%d\t",dis8);
//								printf("x:%d\t",d7);
//								printf("y:%d\t",d8);
//								printf("\n");*/
//								break;
//							}													
//						}
//						
//					
//
//						printf("distances:%d\t%d\t%d\t%d\t%d\t%d\t%d\t%d\t%d\t%d\t%d\t%d\t%d\t%d\t%d\t%d\t\n",dis1,dis2,dis3,dis4,dis5,dis6,dis7,dis8,dis9,dis10,dis11,dis12,dis13,dis14,dis15,dis16);
//						//file<<dis1<<"\n";
//						//fwrite(dis1,   
//						std::ofstream outfile;
//						
//
//						
//						outfile.open(fileNames[videocount], std::ios_base::app);
//						outfile << zone_val[0] <<" "<<zone_val[1]<<" "<< zone_val[2]<<" "<<zone_val[3] <<" "<< zone_val[4] <<" "<<zone_val[5]<<" "<< zone_val[6] <<" "<<zone_val[7]<<" "<< zone_val[8] <<" "<<zone_val[9]<<" "<< zone_val[10] <<" "<<zone_val[11]<<" "<< zone_val[12] <<" "<<zone_val[13]<<" "<< zone_val[14] <<" "<<zone_val[15]<<" "<< dis1 <<" "<<dis2 <<" "<< dis3 <<" "<<dis4 <<" "<< dis5 <<" "<<dis6<<" "<< dis7 <<" "<<dis8<<" "<< dis9 <<" "<<dis10<<" "<< dis11 <<" "<<dis12<<" "<< dis13 <<" "<<dis14<<" "<< dis15 <<" "<<dis16<<"\n";
//							 
//							 
//		           
//				   
//}
//		cvShowImage(displaywindow, imagen_color);
//		//file.close();
//
//}
int main( int argc, char** argv )
{
	//printf("%f\n",dist1[0][2]);
		//Mat img=imread("D:/1st/img/a/1.png");		
        printf( "Vision based text recognition-Segmentation part\n"
                        "\tESC - quit the program\n");
		//for(int mainstart=0,mainend=8;mainend<63;mainstart=mainend+1,mainend=mainend+8)
		for(int videocount=0;videocount<=36;videocount++)
		{
		CvCapture* capture = cvCreateFileCapture( video_files[videocount] );
	IplImage* frame;
	int i=1;
	while(i)
	 {
		frame = cvQueryFrame( capture );
		if( !frame )
			break;
       	zoneextraction(frame,videocount);
		//featureextraction(frame,videocount);
		i++;
		
	}
		cvReleaseCapture( &capture );
		}
	/*std::fstream myfile("D:/0.txt", std::ios_base::in);

    int data[20];
	for(int i=0;i<20;i++)
	{
    myfile >> data[i];
    printf("%d\n",data[i]);
	}*/


		//_mm_pause();
		//cvShowImage(displaywindow,open_morf);
        //Main Loop
        for(;;)
        {
                int c;

                c = cvWaitKey(10);
                if( (char) c == 27 )
                        break;
                else if((char) c=='3')
					imshow(displaywindow,binary);
                        //cvShowImage(displaywindow, thresh);
                else if((char) c=='1')
                        cvShowImage(displaywindow, imagen);
                else if((char) c=='2')
                        cvShowImage(displaywindow, smooth);
                else if((char) c=='4')
                        cvShowImage(displaywindow, open_morf);
                else if((char) c=='r')
                        cvShowImage(displaywindow, imagen_color);
				else if ((char)c=='t')
				{
					
                
               
				
				}	

			}	
				
        
		//cvReleaseCapture( &capture );

        cvDestroyWindow(displaywindow);
		fclose(file);
        return 0;
}
